ticker,name,open,close,volume,dollar_volume,pct_change
6920,Lasertec Corporation,19360.0,21195.0,30102000.0,638011890000.0,0.10476935105551212
8035,Tokyo Electron Ltd.,25790.0,26600.0,9058500.0,240956100000.0,0.038656774697383836
6146,Disco Corporation,48050.0,47670.0,4066100.0,193830987000.0,0.001260239445494644
6857,Advantest Corporation,15165.0,15500.0,12388300.0,192018650000.0,0.03195739014647137
9984,SoftBank Group Corp.,18075.0,17930.0,9753100.0,174873083000.0,-0.024217687074829932
8306,"Mitsubishi UFJ Financial Group, Inc.",2366.5,2369.0,43209500.0,102363305500.0,0.01174460815716421
5803,Fujikura Ltd.,14200.0,14250.0,6479800.0,92337150000.0,0.01967799642218247
7974,"Nintendo Co., Ltd.",13235.0,12695.0,5838200.0,74115949000.0,-0.008203125
6501,Hitachi Ltd.,3841.0,3847.0,18896900.0,72696374300.0,-0.0041418586590732595
7011,Mitsubishi Heavy Industries Ltd.,3734.0,3682.0,18661600.0,68712011200.0,-0.004326663061114116
6526,Socionext Inc.,2795.0,2957.5,21744800.0,64310246000.0,0.07408752496822227
9501,"Tokyo Electric Power Company Holdings, Inc.",692.4000244140625,659.9000244140625,92079400.0,60763198308.03223,-0.037485344350998456
9983,Fast Retailing Co. Ltd.,46420.0,46600.0,1244900.0,58012340000.0,0.019247594050743656
6758,Sony Group Corp.,4373.0,4390.0,12485200.0,54810028000.0,0.01596852580421199
7203,Toyota Motor Corporation,2923.0,2964.0,18457400.0,54707733600.0,0.014026684912760863
8136,"Sanrio Co., Ltd.",6845.0,6665.0,7684200.0,51215193000.0,-0.019564577817005
5801,"Furukawa Electric Co., Ltd.",9037.0,8964.0,5446000.0,48817944000.0,0.0007815116668527409
6525,Kokusai Electric Corporation,4250.0,4480.0,10443300.0,46785984000.0,0.06590530573399953
8316,"Sumitomo Mitsui Financial Group, Inc.",4165.0,4187.0,11091000.0,46438017000.0,0.009645526886906198
7012,"Kawasaki Heavy Industries, Ltd.",9594.0,9513.0,4548300.0,43267977900.0,0.005921539600296077
7013,IHI Corporation,16370.0,16145.0,2623200.0,42351564000.0,0.0003097893432465923
3350,Metaplanet Inc.,648.0,589.0,71681500.0,42220403500.0,-0.03125
8411,"Mizuho Financial Group, Inc.",4868.0,4932.0,8509700.0,41969840400.0,0.018166804293971925
4062,"Ibiden Co., Ltd.",8845.0,9026.0,4250200.0,38362305200.0,0.056043056043056046
6098,"Recruit Holdings Co., Ltd.",7815.0,7971.0,4503000.0,35893413000.0,0.005170239596469105
3436,Sumco Corporation,1468.0,1580.5,22101100.0,34930788550.0,0.07736877982276755
9104,"Mitsui O.S.K. Lines, Ltd.",4728.0,4670.0,7370200.0,34418834000.0,-0.02219430485762144
6315,Towa Corporation,2305.0,2385.0,14338600.0,34197561000.0,0.06473214285714286
4063,Shin-Etsu Chemical Co. Ltd.,4618.0,4714.0,7109000.0,33511826000.0,0.01770293609671848
6981,"Murata Manufacturing Co., Ltd.",2642.0,2806.0,11821400.0,33170848400.0,0.07674597083653108
6861,Keyence Corporation,55180.0,56000.0,576300.0,32272800000.0,0.0048447873676655305
8058,Mitsubishi Corporation,3579.0,3600.0,8845600.0,31844160000.0,0.008120974516942034
6273,SMC Corporation,43800.0,44500.0,704400.0,31345800000.0,0.002026570592208962
7741,Hoya Corporation,20385.0,20970.0,1397500.0,29305575000.0,0.022926829268292682
5016,JX Advanced Metals Corp,1660.0,1628.0,17837200.0,29038961600.0,-0.00640830027464144
9101,Nippon Yusen Kabushiki Kaisha,5345.0,5360.0,5351800.0,28685648000.0,-0.015610651974288337
7453,"Ryohin Keikaku Co., Ltd.",3082.0,2978.0,9196200.0,27386283600.0,-0.024246395806028834
6594,Nidec Corporation,2678.0,2731.0,10006300.0,27327205300.0,0.019029850746268655
7735,"Screen Holdings Co., Ltd.",13770.0,13905.0,1866500.0,25953682500.0,0.009437386569872959
9107,Kawasaki Kisen Kaisha Ltd.,2250.0,2236.5,11519300.0,25762914450.0,-0.019938650306748466
3905,Datasection Inc.,2090.0,2397.0,10675900.0,25590132300.0,0.13601895734597155
8031,"Mitsui & Co., Ltd.",3724.0,3774.0,6392700.0,24126049800.0,0.01342642320085929
9433,KDDI Corporation,2460.0,2435.0,9725900.0,23682566500.0,-0.013970439360194372
6723,Renesas Electronics Corporation,1789.0,1846.0,12715400.0,23472628400.0,0.04559614839988672
9432,Nippon Telegraph and Telephone Corporation,158.1999969482422,158.1999969482422,140157800.0,22172963532.27234,0.0012658034698872626
4004,Resonac Holdings Corporation,5161.0,5385.0,3930500.0,21165742500.0,0.053816046966731895
4568,"Daiichi Sankyo Co., Ltd.",3531.0,3442.0,6131700.0,21105311400.0,-0.028506915043748235
8001,Itochu Corporation,8715.0,8735.0,2375200.0,20747372000.0,0.004022988505747126
8766,"Tokio Marine Holdings, Inc.",6345.0,6274.0,3058300.0,19187774200.0,-0.008220044261776794
3563,Food & Life Companies Ltd.,7997.0,8176.0,2336500.0,19103224000.0,0.03546099290780142
7003,"Mitsui E&S Co., Ltd.",4360.0,4325.0,4241800.0,18345785000.0,0.01645123384253819
6762,TDK Corporation,2125.0,2176.0,8345800.0,18160460800.0,0.04164672091910005
4452,Kao Corporation,6630.0,6546.0,2743800.0,17960914800.0,-0.017707082833133252
4661,"Oriental Land Co., Ltd.",3599.0,3632.0,4842700.0,17588686400.0,0.021947101857062466
3692,Ffri Security Inc.,8720.0,8570.0,1970200.0,16884614000.0,0.07393483709273183
4755,"Rakuten Group, Inc.",996.0,964.4000244140625,17075600.0,16467709056.884766,-0.026350303468891972
6954,Fanuc Corporation,4211.0,4352.0,3704000.0,16119808000.0,0.04364508393285372
5838,Rakuten Bank Ltd.,7610.0,7998.0,1993500.0,15944013000.0,0.05098554533508541
4519,"Chugai Pharmaceutical Co., Ltd.",6781.0,6684.0,2369800.0,15839743200.0,-0.02080281277468503
6752,Panasonic Holdings Corporation,1555.0,1619.5,9732800.0,15762269600.0,0.03980738362760835
7267,"Honda Motor Co., Ltd.",1635.0,1661.5,9481700.0,15753844550.0,0.01870018393623544
4502,"Takeda Pharmaceutical Co., Ltd.",4460.0,4457.0,3498000.0,15590586000.0,-0.004689593568557392
4592,"SanBio Co., Ltd.",2780.0,2876.0,5301000.0,15245676000.0,0.07313432835820896
8308,Resona Holdings Inc.,1496.0,1542.5,9768200.0,15067448500.0,0.03419376466644318
6506,Yaskawa Electric Corporation,3072.0,3208.0,4685800.0,15032046400.0,0.04699738903394256
9434,SoftBank Corp.,227.89999389648438,225.89999389648438,65303900.0,14752150611.416626,-0.013106160244620593
6701,NEC Corporation,4681.0,4675.0,3005700.0,14051647500.0,-0.0021344717182497333
6976,"Taiyo Yuden Co., Ltd.",3200.0,3448.0,3941100.0,13588912800.0,0.09634340222575517
6645,Omron Corporation,4044.0,4206.0,3114500.0,13099587000.0,0.06400202377940804
6367,Daikin Industries Ltd.,17350.0,17240.0,750700.0,12942068000.0,-0.00805523590333717
8473,SBI Holdings Inc.,6530.0,6526.0,1938200.0,12648693200.0,-0.007905138339920948
3382,"Seven & I Holdings Co., Ltd.",1979.0,1994.0,6311100.0,12584333400.0,0.004028197381671702
9719,Scsk Corporation,4600.0,4555.0,2744400.0,12500742000.0,-0.06333538967715402
5706,"Mitsui Mining & Smelting Co., Ltd.",10900.0,10630.0,1159500.0,12325485000.0,-0.016651248843663275
7182,"Japan Post Bank Co., Ltd.",1798.5,1785.5,6874800.0,12274955400.0,-0.004182933630786392
5401,Nippon Steel Corporation,3183.0,3182.0,3822500.0,12163195000.0,-0.013027295285359801
6702,Fujitsu Limited,3689.0,3684.0,3232000.0,11906688000.0,0.005184174624829468
5631,Japan Steel Works Ltd.,9003.0,8518.0,1395500.0,11886869000.0,-0.04141345937429665
8233,"Takashimaya Co., Ltd.",1535.0,1644.5,7209000.0,11855200500.0,0.08190789473684211
6503,Mitsubishi Electric Corporation,3792.0,3793.0,3070900.0,11647923700.0,0.00026371308016877635
2914,Japan Tobacco Inc.,4782.0,4764.0,2370700.0,11294014800.0,-0.0012578616352201257
7751,Canon Inc.,4359.0,4441.0,2482100.0,11023006100.0,0.01764436296975252
6871,Micronics Japan Co. Ltd.,5950.0,6320.0,1743600.0,11019552000.0,0.06937394247038917
8725,"MS&AD Insurance Group Holdings, Inc.",3429.0,3408.0,3103500.0,10576728000.0,-0.0005865102639296188
7201,"Nissan Motor Co., Ltd.",363.20001220703125,369.6000061035156,28469000.0,10522142573.760986,0.007633637960007994
6902,Denso Corporation,2161.0,2199.5,4690600.0,10316974700.0,0.019230769230769232
